[0.114s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/esarchiv/Desktop/testfile/build/sentry_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/esarchiv/Desktop/testfile/install/sentry_description', 'merge_install': False, 'path': '/home/esarchiv/Desktop/testfile/sentry_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'cmake_clean_first' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'cmake_force_configure' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'ament_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/esarchiv/Desktop/testfile/build/subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/esarchiv/Desktop/testfile/install/subscriber', 'merge_install': False, 'path': '/home/esarchiv/Desktop/testfile/mycodespace/test_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'cmake_clean_first' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'cmake_force_configure' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'ament_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'catkin_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'target' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'target' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/esarchiv/Desktop/testfile/build/target', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/esarchiv/Desktop/testfile/install/target', 'merge_install': False, 'path': '/home/esarchiv/Desktop/testfile/mycodespace/target', 'symlink_install': False, 'test_result_base': None}[0m
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'cmake_target' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'cmake_clean_cache' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'cmake_clean_first' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'cmake_force_configure' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'ament_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'catkin_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'transformer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'transformer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/esarchiv/Desktop/testfile/build/transformer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/esarchiv/Desktop/testfile/install/transformer', 'merge_install': False, 'path': '/home/esarchiv/Desktop/testfile/mycodespace/tf', 'symlink_install': False, 'test_result_base': None}[0m
[0.355s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.356s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.357s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/esarchiv/Desktop/testfile/sentry_description' with build type 'ament_cmake'
[0.357s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/esarchiv/Desktop/testfile/sentry_description'
[0.358s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.362s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/esarchiv/Desktop/testfile/mycodespace/test_cpp' with build type 'ament_cmake'
[0.362s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/esarchiv/Desktop/testfile/mycodespace/test_cpp'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.366s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/esarchiv/Desktop/testfile/mycodespace/target' with build type 'ament_cmake'
[0.366s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/esarchiv/Desktop/testfile/mycodespace/target'
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.367s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.369s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/esarchiv/Desktop/testfile/mycodespace/tf' with build type 'ament_cmake'
[0.369s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/esarchiv/Desktop/testfile/mycodespace/tf'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.380s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/esarchiv/Desktop/testfile/build/sentry_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/sentry_description -- -j20 -l20[0m
[0.384s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/esarchiv/Desktop/testfile/build/subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/subscriber -- -j20 -l20[0m
[0.387s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/esarchiv/Desktop/testfile/build/target': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/target -- -j20 -l20[0m
[0.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/esarchiv/Desktop/testfile/build/transformer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/transformer -- -j20 -l20[0m
[0.413s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/esarchiv/Desktop/testfile/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/sentry_description -- -j20 -l20[0m
[0.441s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/esarchiv/Desktop/testfile/build/sentry_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/esarchiv/Desktop/testfile/build/sentry_description[0m
[0.447s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/esarchiv/Desktop/testfile/build/subscriber' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/subscriber -- -j20 -l20[0m
[0.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[0.457s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description' for CMake module files
[0.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description' for CMake config files
[0.460s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/esarchiv/Desktop/testfile/build/target' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/esarchiv/Desktop/testfile/build/target -- -j20 -l20[0m
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[0.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[0.461s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/esarchiv/Desktop/testfile/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/esarchiv/Desktop/testfile/build/sentry_description[0m
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[0.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/bin'
[0.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[0.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/lib/python3.10/site-packages'
[0.465s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/bin'
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.ps1'
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.dsv'
[0.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.sh'
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.bash'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.zsh'
[0.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/esarchiv/Desktop/testfile/install/sentry_description/share/colcon-core/packages/sentry_description)
[0.473s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/esarchiv/Desktop/testfile/build/subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/esarchiv/Desktop/testfile/build/subscriber[0m
[0.477s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/esarchiv/Desktop/testfile/build/target': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/esarchiv/Desktop/testfile/build/target[0m
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(subscriber)
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber' for CMake module files
[0.484s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/esarchiv/Desktop/testfile/build/subscriber' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/esarchiv/Desktop/testfile/build/subscriber[0m
[0.484s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber' for CMake config files
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('subscriber', 'cmake_prefix_path')
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/hook/cmake_prefix_path.ps1'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/hook/cmake_prefix_path.dsv'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/hook/cmake_prefix_path.sh'
[0.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/lib'
[0.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/bin'
[0.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/lib/pkgconfig/subscriber.pc'
[0.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/lib/python3.10/site-packages'
[0.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/bin'
[0.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.ps1'
[0.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.dsv'
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.sh'
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.bash'
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.zsh'
[0.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/esarchiv/Desktop/testfile/install/subscriber/share/colcon-core/packages/subscriber)
[0.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[0.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description' for CMake module files
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description' for CMake config files
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[0.496s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/bin'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/lib/python3.10/site-packages'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/sentry_description/bin'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.ps1'
[0.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.dsv'
[0.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.sh'
[0.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.bash'
[0.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/sentry_description/share/sentry_description/package.zsh'
[0.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/esarchiv/Desktop/testfile/install/sentry_description/share/colcon-core/packages/sentry_description)
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(target)
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target' for CMake module files
[0.502s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/esarchiv/Desktop/testfile/build/target' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/esarchiv/Desktop/testfile/build/target[0m
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target' for CMake config files
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('target', 'cmake_prefix_path')
[0.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/target/share/target/hook/cmake_prefix_path.ps1'
[0.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/esarchiv/Desktop/testfile/install/target/share/target/hook/cmake_prefix_path.dsv'
[0.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/target/share/target/hook/cmake_prefix_path.sh'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/lib'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/bin'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/lib/pkgconfig/target.pc'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/lib/python3.10/site-packages'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/target/bin'
[0.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.ps1'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/esarchiv/Desktop/testfile/install/target/share/target/package.dsv'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.sh'
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.bash'
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/target/share/target/package.zsh'
[0.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/esarchiv/Desktop/testfile/install/target/share/colcon-core/packages/target)
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(subscriber)
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber' for CMake module files
[0.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber' for CMake config files
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('subscriber', 'cmake_prefix_path')
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/hook/cmake_prefix_path.ps1'
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/hook/cmake_prefix_path.dsv'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/hook/cmake_prefix_path.sh'
[0.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/lib'
[0.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/bin'
[0.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/lib/pkgconfig/subscriber.pc'
[0.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/lib/python3.10/site-packages'
[0.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/esarchiv/Desktop/testfile/install/subscriber/bin'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.ps1'
[0.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.dsv'
[0.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.sh'
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/esarchiv/Desktop/testfile/install/subscriber/share/subscriber/package.bash'
